id,nickname,comment,nickname_class,comment_class,
Ugz85rQhQx3d2WQk3nV4AaABAg,unhyn2s,이은지 저때 되게이쁘네 ㄷㄷ,
UgwF1CVo4aYLNAR0dh54AaABAg,시니,강호동 왜 소리내...;;😊,
UgzQdQ2V3sjkoTx3nVR4AaABAg,클리오유진,김동현 답답하네 커튼 뒤로 숨으라니깐 아오,
Ugxdu0n2uV1v_OwKr9p4AaABAg,가윤,대탈출 시즌5 나왔으면 좋겠어요 ㅜ 2025년에도 열심히 기다려볼게요..,
Ugx0kTEeKRLFFStH4Dt4AaABAg,니가뭔데저리가,대탈출 정주행중~~,
UgzZ9cd55d4JyhG49o94AaABAg,uus2265,ㅠㅠ이랫는데 신동이 없다니..막둥이 피오가 없다니 김발견이 없다니ㅠㅠ,
UgyLPONlm-U9u3-spGp4AaABAg,프로보필러, 아 너무 웃겨 뒤질거같음ㅋㄱㅋㄷㅋㄷㄷㅋㄷㅋㄱㅋㄱ ㄹㅇ 존나 다급하게 움직여 ㅋㅎㅋㄹㅋㅎㅋㅋㄱㄱㅋ,
UgypQyJB1zAyMFH6iht4AaABAg,프로보필러, 콜라G에 이어서 졸라G ㅋㄱㅋㄱㅋㄱㅋㄱㄷㄷㅋㄷㅋㄱㄷㅋㄱㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㄱㄱㅋ 존나 빠갰네,
UgxSRZ_7-j7gsHIwPF94AaABAg,soo4227,계보린쌤 ㅈㄴ 예쁘네,
UgyU8HlLA9qM7dc6K_14AaABAg,yewon_8, 이은지 미친,
Ugwx5_nv9f5_F1-BbDF4AaABAg,배세연,이은지 넘 빛난다❤,
Ugyl8u33gjGBGyhn-ex4AaABAg,thefifthseason5876, 아 난 진짜 유병재가 대탈출에서 졸라웃김ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
UgzjYWylVeTyR0i1KAV4AaABAg,Nyrebtetb,어니.... 치밀함이 하나도없고 너무 허점이많음 다른편에비해..... 다른 캐릭터들도 다 봐주는거같고 계획도 이상하고  몰입이하나도안됨 갑자기 b급 갬성됨........,
UgzpqtBNkhRzXRELXUV4AaABAg,Nyrebtetb,몰입을 좀 다들 못한듯 ㅋㅋㅋㅋㅋㅋㅋㅋ 자꾸 음식먹고 느적느적하니까 나까지 몰입안되네..,
Ugzai9QeTvWRCEtgttx4AaABAg,rint0e,아 개웃기네 진짜,
